receipt_id,length_cat,n_items_gt,cer_baseline,cer_multiframe,f1_items_baseline,f1_items_multiframe,cer_baseline_cal,cer_multiframe_cal,f1_items_baseline_cal,f1_items_multiframe_cal
232c139e-6cef-49ed-8f98-022baf6a6866,long,27,32.113,6.197,80.0,98.113,12.857,6.305,75.138,99.265
a6ae82a1-4558-4a47-a0a8-174ee5cc66ff,mid,20,0.236,0.0,100.0,100.0,1.579,2.015,90.363,95.188
69dcfbb6-37f8-49a0-be35-ef0cf5ef42a3,short,1,0.0,0.0,100.0,100.0,3.575,21.165,97.549,99.707
b68df714-160e-4406-8e04-25d6dad83fc7,short,4,0.0,0.0,100.0,100.0,4.86,3.1,92.23,98.201
da0b3c9e-7cf9-405f-9ba9-82f994f41a94,long,43,42.078,6.234,73.529,97.619,3.707,3.331,51.394,91.4
c6d1f4f8-6c77-4f60-9356-badcec46aaea,mid,23,0.686,2.517,100.0,100.0,20.936,1.154,91.391,86.706
1f760139-d988-4088-b8f2-529ae42a130d,short,3,0.0,2.0,100.0,100.0,1.791,4.031,94.509,90.857
fc5ba12a-37dd-4245-b84f-cc8e615717ed,short,5,0.962,0.0,100.0,100.0,1.511,3.153,89.74,96.032
4202dee6-939f-470c-91e3-a4e818ff18c7,mid,25,0.0,0.195,100.0,100.0,4.276,2.393,99.971,95.668
79cfdc38-0ea0-4215-8a83-4332cbcd4cf1,short,4,2.597,0.0,100.0,100.0,0.604,2.346,90.151,98.575
1ac0f31d-190a-4f4b-9903-d5d40a2fa0e5,short,2,0.0,0.0,100.0,100.0,1.431,1.958,97.153,98.628
e3018b8d-effe-4e32-84f7-f137a5819731,mid,23,0.264,0.528,100.0,100.0,1.788,2.894,84.425,90.533
9f42617f-ad0a-4819-8b67-c0ae13f8cea1,short,9,0.0,1.205,100.0,100.0,8.578,2.674,86.556,98.836
e7fb9db3-14d4-431a-bc7e-c3c3b1cd60fb,mid,13,0.0,1.212,100.0,100.0,18.298,6.573,78.161,91.208
1f0c4581-9229-4ff7-941a-eaa9b8c5f8a0,mid,15,0.717,0.0,100.0,100.0,10.055,2.313,89.937,96.23
b4ed2954-1c4c-4fd3-ae03-a50962d72ce2,mid,12,1.075,0.538,100.0,100.0,2.165,3.413,67.832,89.053
d79a5de0-f167-426a-baff-6dfb74b998b8,mid,13,1.327,0.885,100.0,100.0,3.471,1.673,97.065,87.434
cf28abd3-fc4d-406b-b5f1-385a8a156d97,short,9,0.0,0.0,100.0,100.0,1.832,2.269,100.0,89.425
b098a2db-6585-4ced-821f-7c6636017076,mid,21,0.456,0.456,100.0,100.0,9.351,3.56,81.387,94.982
bb1b7364-7598-4f8a-a8fc-816b16f0c17d,short,1,0.0,7.143,100.0,100.0,2.865,1.463,94.542,93.626
b2c84fe5-18ae-4ca6-a03f-e02429c6c383,short,2,0.0,0.0,100.0,100.0,2.699,3.121,100.0,90.217
5ae00ee5-4130-44a3-a3fd-2d65739c81ab,mid,25,0.871,5.011,100.0,97.959,18.437,1.096,86.364,95.486
96b2ecb7-dfa0-4365-9abe-a9da079c1405,long,33,38.87,7.192,80.0,96.875,11.816,2.446,55.59,86.748
92d4a22d-9cd5-4542-83e1-7ca15324a4b2,mid,17,1.068,2.847,100.0,100.0,2.742,5.89,89.416,90.375
7798a0cd-7e72-4d5d-8edf-4342b20a888d,short,1,0.0,0.0,100.0,100.0,4.678,2.522,99.001,97.684
ddb15470-6d9c-4116-84f6-54df3373b36c,long,33,45.923,6.489,73.077,96.875,3.485,2.572,70.055,95.677
75c53f03-5c9a-4f53-8960-daf320fab3c4,long,43,33.378,2.681,82.192,98.824,8.477,4.422,78.085,85.949
c5489b54-d4a7-4475-8870-410c221ac7ff,short,2,0.0,0.0,100.0,100.0,3.655,1.858,92.816,99.56
d6abaf79-5a1b-4501-b53f-6c179231d99f,short,3,0.0,0.0,100.0,100.0,4.443,3.417,100.0,95.25
3dfac782-39b4-4363-b5be-1c4f1b9efbdb,short,5,1.176,0.0,100.0,100.0,4.018,1.741,96.068,94.646
a8dba510-9668-4be4-adee-67b50b095562,long,29,45.957,12.128,73.913,94.545,9.651,6.481,46.354,100.0
2afa72a8-e5b3-467e-922e-21efdf601206,long,28,26.97,7.706,85.714,96.296,2.868,1.524,76.275,97.143
f73c73ad-932d-4fa2-ae9e-8359b679799f,short,10,1.13,0.0,100.0,100.0,3.858,3.058,94.05,91.579
898c8683-3984-4376-a46f-068f9364ae55,mid,18,0.615,3.077,100.0,100.0,4.368,2.357,93.124,92.553
69622105-ab79-4c47-94fd-e0f9342b15ad,mid,12,10.909,1.212,95.652,100.0,2.324,2.917,89.752,90.89
541267f3-4bc1-4f10-b012-99c2c26ba750,mid,20,2.215,12.025,100.0,94.737,2.33,4.094,88.744,91.117
c50bd8bd-0eed-44b0-bee3-3d19e0200e63,mid,17,0.485,0.485,100.0,100.0,2.979,4.066,78.588,87.525
dc839c2a-d871-4e47-a8b9-250497438b44,mid,17,0.288,0.576,100.0,100.0,2.505,3.112,89.139,99.024
ead8d18c-97a4-4543-adf8-cf2004cd991d,short,6,0.0,0.0,100.0,100.0,4.543,1.906,94.009,91.158
ebb17c9f-bede-4ad3-b20d-de92a3559ee8,short,8,0.0,0.0,100.0,100.0,2.46,1.764,96.059,91.859
db276de1-28bd-47a8-9f45-922e54a30962,short,4,0.0,1.299,100.0,100.0,3.586,5.262,93.47,96.773
16a18b34-cd72-48a7-a153-a62faae00817,mid,12,0.0,0.461,100.0,100.0,6.715,2.781,88.619,93.189
01bf1b0b-872c-4ea9-8170-65a6b4b3dfd1,long,34,30.7,17.774,82.759,92.063,9.659,2.169,59.113,94.767
99f88052-7500-45a5-bdce-935167a3200e,short,4,1.562,0.0,100.0,100.0,6.884,3.73,100.0,92.098
b5c8d19b-5c53-4ec8-bee7-a2578d9fc14e,short,6,1.01,0.0,100.0,100.0,4.591,2.342,100.0,91.935
5184df5c-a05d-4de9-bccc-7c4309b246c3,short,5,0.0,0.0,100.0,100.0,1.384,1.464,81.377,93.064
c1219eeb-8ab9-4f7b-b7e7-d8d5bdb96917,mid,19,1.25,0.312,100.0,100.0,2.434,3.871,89.325,99.721
f41af8ff-731d-464e-8420-4f837b777c98,long,47,34.5,8.875,79.487,95.556,24.677,2.537,45.14,94.718
af04ca72-6044-4d94-b7fc-868376406737,mid,23,5.459,0.0,97.778,100.0,1.644,10.615,94.349,91.267
e65548f3-cd35-452f-9c00-1f2f47c7c8a1,short,1,0.0,0.0,100.0,100.0,0.751,4.726,93.436,99.965
47d907a1-2b3b-4195-aa77-a637e23f6d92,short,7,2.439,0.0,100.0,100.0,0.816,1.464,94.154,95.354
caa5c514-c8d3-4d17-b15b-49b13b0b7897,mid,14,3.462,0.385,100.0,100.0,3.023,5.141,80.87,92.571
9747ea9f-cefc-45cc-b31e-fd6443aed920,short,8,0.73,0.0,100.0,100.0,2.712,2.856,98.394,90.669
6fb1e9f3-3b4b-464c-8130-7550f2f2e573,short,6,0.0,0.0,100.0,100.0,0.852,4.515,96.117,92.173
229ac9dd-f911-4362-9fd4-925ca2ea8cbf,short,5,0.0,0.0,100.0,100.0,7.382,2.248,100.0,95.436
d559bc07-0d4c-45b5-860a-fbbe3e95dabc,mid,12,0.472,3.302,100.0,100.0,17.528,10.141,85.781,97.014
afa300c4-4324-4af7-86fe-0072d5a9b4ee,mid,25,0.68,0.0,100.0,100.0,6.507,8.042,81.486,95.876
cf75309f-6e8e-4648-90c0-78855ff29b00,short,9,1.37,0.0,100.0,100.0,5.229,0.73,87.021,87.012
3b229f11-d40f-409b-a538-d76ca1ecdbdc,mid,14,0.794,0.794,100.0,100.0,3.431,5.441,96.286,93.434
1e93c531-8f7b-42c1-8602-71d2886d216d,long,47,31.296,10.758,85.366,95.556,52.033,1.334,32.953,90.288
bbf63c9d-e4f7-4218-9823-9bcbfc0d8568,mid,18,0.629,3.145,100.0,100.0,5.42,3.469,74.873,92.784
016b8123-57bd-4e04-a01c-062838af5aa8,mid,17,0.455,10.0,100.0,96.97,1.662,5.287,89.474,89.39
0c1edf31-06f7-412f-ae0c-db5f69028129,long,30,39.122,7.495,77.551,96.552,4.929,1.725,57.793,98.467
6953a69b-db66-4d13-a184-c3d80e4020c3,short,3,0.0,0.0,100.0,100.0,1.25,2.838,90.94,91.996
2c21c412-db3b-4abf-a99e-a7e47c9b6f09,mid,25,2.299,0.69,100.0,100.0,3.844,1.901,83.953,88.361
f8d47b78-74ff-4695-aeac-1d89def92ac5,short,1,0.0,0.0,100.0,100.0,9.861,2.143,89.924,96.022
55c8feda-a1a3-4293-9d62-37e9d70f610c,mid,22,0.568,0.852,100.0,100.0,3.829,3.099,90.958,96.161
e06fd32d-0e2d-4463-997f-668fbf421cb5,long,27,34.021,4.536,82.609,98.113,4.84,2.54,54.577,72.109
4dfa01ba-99c8-47f7-b87d-64b6c4dd8c75,mid,11,0.0,0.599,100.0,100.0,1.434,8.033,97.141,92.146
3570fba5-4ae8-4f43-a723-888c459f376c,short,6,0.0,0.909,100.0,100.0,3.732,2.528,100.0,99.643
a32337a2-1707-4993-a560-5e3faa689e4d,long,34,47.98,8.249,69.231,96.97,7.536,1.875,34.42,92.384
bdc0830d-16db-475e-8ba6-1b765a95ee26,long,35,38.842,3.918,77.193,98.551,3.775,1.29,48.952,81.985
0ba2f374-f1a0-481e-aaed-edefeef843bf,short,4,0.0,0.0,100.0,100.0,8.12,3.56,94.075,99.965
157c7b15-fc90-4f1e-81bd-7b1c8afac3e3,short,4,1.389,0.0,100.0,100.0,2.631,1.251,100.0,97.322
ef5e8f7d-218b-428a-bfde-c195601bea36,long,43,43.269,15.385,77.143,93.827,2.771,3.457,45.485,79.547
63690ff9-6be7-407f-90a1-92211b5e56c8,mid,19,0.81,0.405,100.0,100.0,7.922,11.123,78.886,95.385
29e61b6b-e61c-4a8c-8645-c63bdec36a6d,long,47,34.531,4.635,82.5,97.826,4.241,2.727,49.773,83.745
7a05b2f7-290c-4632-9378-0f1c94a9e7bd,mid,18,0.971,1.294,100.0,100.0,4.286,2.149,88.897,92.939
092308cd-3fde-4827-bdf0-aca7468a3766,short,10,1.235,0.617,100.0,100.0,2.109,1.217,90.661,98.187
a4866f53-be94-47f9-adb9-34516be95bd7,mid,18,5.676,1.351,97.143,100.0,5.882,1.967,87.87,96.137
50d454fb-92c3-47a3-8d47-6a03b771b0c1,short,9,0.0,0.654,100.0,100.0,0.774,2.906,90.146,97.448
891b4cba-91f6-40e3-a688-b934c4ca9779,short,2,0.0,2.273,100.0,100.0,1.461,0.71,84.355,95.358
4dd11714-3b5b-419d-89d5-11bd3bec1597,mid,19,1.272,0.254,100.0,100.0,4.968,2.056,91.105,86.512
88d8e470-8b38-491e-bcea-25c4da770017,mid,14,1.2,0.4,100.0,100.0,3.955,1.71,83.364,93.329
b0f59e11-f8cf-491c-b583-6214a7fa5986,mid,25,0.846,0.423,100.0,100.0,2.268,2.808,93.311,90.838
ac98d78f-eab1-4dac-9dbb-391116024fb2,short,8,0.0,1.399,100.0,100.0,4.474,1.065,97.302,99.965
132003e2-efc1-4708-a2c1-8c352e6f41cc,short,2,0.0,0.0,100.0,100.0,0.442,1.3,97.586,94.355
2d3c966f-a0b7-4cfa-a009-cad4a489fbd3,short,3,0.0,0.0,100.0,100.0,3.232,1.46,94.643,94.544
055b1cfe-c93c-48f6-bbab-7506c42cccf7,mid,19,1.984,1.19,100.0,100.0,9.381,4.121,89.3,91.496
91698040-ebb3-4c51-8e5e-b3f674748594,mid,15,0.377,1.887,100.0,100.0,2.944,2.729,89.641,91.46
3e11e026-051a-4046-b8d5-91582822c581,mid,14,8.333,1.754,96.296,100.0,5.073,12.288,92.5,91.839
19150b95-309d-42c0-84fb-0bc95bd5ebc8,short,2,0.0,0.0,100.0,100.0,5.779,1.642,81.891,91.136
325e839f-d12d-4aee-b00a-45a2ce866b8b,short,1,0.0,0.0,100.0,100.0,0.673,1.699,94.234,99.965
d9de978d-fc4a-445e-98e6-2b0533427a02,mid,11,0.0,0.588,100.0,100.0,5.207,3.102,92.249,84.319
3bd2edb7-7e12-45b5-884a-25d297c34e07,mid,17,0.993,0.662,100.0,100.0,4.885,5.618,78.405,97.701
17bf764c-d8b5-4969-b80a-f46b5b13d0bd,mid,18,0.685,6.507,100.0,97.143,5.25,2.757,91.07,99.721
ba9d8e87-7427-4c76-964e-a35d9338fc72,long,33,21.281,1.318,88.136,100.0,10.596,4.91,51.787,83.86
678ac940-c9ad-4a1c-8818-97554028c698,mid,16,1.29,1.29,100.0,100.0,7.407,2.117,87.703,91.234
9189ab89-3c0e-48e6-a03d-b48ce5ad5562,mid,14,0.427,1.282,100.0,100.0,5.792,4.322,93.498,91.105
3ce9be42-6da0-40b1-b295-c71a99d21a84,short,8,0.0,0.709,100.0,100.0,2.064,1.166,91.456,96.675
4ed52d75-3f30-425d-81e1-3312fa3b404d,mid,19,0.306,0.917,100.0,100.0,7.037,2.034,92.491,98.547
6add2293-5d9b-43bb-bd75-d57cc494dedb,short,2,0.0,0.0,100.0,100.0,3.329,6.468,89.479,90.189
8ec79986-28e1-419e-9f43-2ae493f203e3,long,32,49.323,3.308,69.388,98.413,1.226,13.324,68.648,90.287
7c200d6e-6c7c-4fe6-90cf-4b713add0114,mid,14,0.402,0.803,100.0,100.0,5.039,1.801,99.971,93.655
72026ed4-4eab-4862-bc95-58299faefa48,short,6,0.0,0.0,100.0,100.0,2.691,3.242,97.009,96.062
c798fbe2-77f7-4313-a97a-5d4b64f7932d,long,37,39.206,0.794,78.689,100.0,3.636,5.87,87.234,100.0
0747f372-7b1e-48a2-a4cc-50ecebaa27cc,short,9,1.63,0.0,100.0,100.0,7.603,1.543,88.183,94.664
fcbcffd0-bd82-4413-bb73-f53a3985616d,mid,19,0.752,0.251,100.0,100.0,4.307,6.821,77.122,99.24
a10fbf23-e91a-4cac-9d34-eb9bb222453a,long,30,47.894,5.304,69.565,96.552,7.29,2.861,43.418,77.345
50d2c014-428f-4bf9-b505-b7774b1e4f1d,short,10,1.212,1.212,100.0,100.0,4.436,2.192,86.381,89.988
c4e2e366-772c-4032-af05-40de8c6a701f,short,8,0.0,1.176,100.0,100.0,1.97,5.709,92.564,89.156
67ff6dd9-212f-49df-84ec-432297f84c03,short,1,4.545,0.0,100.0,100.0,2.099,1.781,77.938,94.949
42151ed7-f2d5-4d24-bb75-2922a3551483,mid,18,1.031,1.031,100.0,100.0,3.524,5.372,98.365,97.633
ddcb4e53-cd5d-42ff-aafd-d3e2460889ba,mid,14,0.459,0.459,100.0,100.0,3.432,1.821,99.971,93.376
014e852b-4a34-463b-a18c-0306e1b04d7f,short,9,0.0,0.602,100.0,100.0,2.517,2.067,95.312,94.59
1315e064-25e0-47b9-9bdf-a7698095dbd9,short,9,0.621,0.621,100.0,100.0,1.668,1.511,93.926,92.993
70c3339e-aa79-4075-a33e-96909e168e19,mid,22,0.798,4.521,100.0,97.674,2.515,3.77,85.745,99.138
1582938a-3865-4e6b-b174-c865658774b7,short,3,1.639,0.0,100.0,100.0,0.39,4.038,100.0,86.875
36b9b64d-3599-45c9-b3cc-1187efe08156,long,45,38.879,5.421,78.378,97.727,5.951,2.991,37.432,84.442
dc0fd049-3cd9-4c41-af4d-1f2fefce845a,short,6,9.346,0.935,100.0,100.0,1.145,6.002,99.738,99.965
dd7a5dfc-583f-45a9-9c6e-16233f583bd0,short,3,0.0,0.0,100.0,100.0,4.131,1.065,90.975,97.123
da1bb25c-0c77-4d2e-a929-5947331479c7,long,40,30.735,6.147,84.058,97.436,2.262,7.122,55.103,87.704
2e485421-8236-41ac-b32f-b882c7b9ab8b,long,44,29.481,6.234,85.714,97.674,18.963,5.744,53.277,100.0
16ee880f-23d0-463e-b192-05d4b1af9665,mid,24,0.476,5.476,100.0,97.872,1.944,5.12,90.832,91.905
51863146-5d14-42c8-bf94-25ded15b2a6a,mid,13,1.389,1.389,100.0,100.0,5.205,1.67,92.817,92.401
26c9ee69-b51a-4075-8780-bdfa6cf85d9f,short,7,0.763,0.763,100.0,100.0,1.729,3.936,89.896,89.534
e3467653-cbc1-4a10-88b1-9a4709cd7d68,short,2,0.0,0.0,100.0,100.0,0.838,3.017,86.438,99.965
8f24ee8c-0b07-4556-97cb-f91f13320e74,short,2,0.0,0.0,100.0,100.0,0.58,5.804,95.389,94.78
def2e29a-3ce0-4e19-84b8-f0f8e1dddb78,long,32,29.264,2.326,83.636,100.0,4.763,5.54,58.171,99.665
80eda000-9725-41e7-9640-05ff87df91a3,mid,14,0.469,0.469,100.0,100.0,4.487,3.871,85.093,92.912
9042014e-2976-437c-8620-8bfcf1490a0b,mid,12,2.013,10.738,100.0,95.652,5.139,1.268,79.188,96.104
9f246dd0-1e46-4ea1-b530-80b48c2c27f7,mid,22,1.356,1.695,100.0,100.0,4.669,3.167,87.385,94.525
e490f895-78f7-4a66-aa3d-0e33201f49c5,short,3,0.0,0.0,100.0,100.0,1.709,1.315,95.298,91.255
121855af-e646-4706-aa02-674b28b49a77,short,5,0.0,0.0,100.0,100.0,3.317,0.755,100.0,97.056
9dfccdb5-ce9f-491b-80e0-5d9340ce2714,mid,24,5.528,1.005,97.872,100.0,4.955,6.379,97.264,97.185
1b57c3b1-c211-4448-86c6-05e3137540a4,long,26,33.953,3.256,81.818,98.039,1.145,1.446,49.282,90.949
bb43cef2-e575-49c9-a381-0161ed668aeb,short,6,0.0,1.075,100.0,100.0,3.581,1.357,95.244,92.145
778f90ec-c414-42e8-8642-27168e68ad45,long,46,34.354,8.389,83.544,96.629,4.428,1.306,44.765,79.799
5b516ef3-c92a-4985-a027-51a17c6335b1,short,5,1.149,0.0,100.0,100.0,1.259,3.947,88.425,99.965
8a058558-7582-4edb-9629-7ef30871e8d4,mid,12,0.0,1.093,100.0,100.0,5.85,3.953,82.126,95.932
6ccb3f5d-a5c1-4b6a-aad5-2a62b6243125,short,7,0.0,0.0,100.0,100.0,1.666,2.256,100.0,94.783
8f51d7d1-00f9-40d9-ae6f-d46bf5befda3,short,5,0.0,0.0,100.0,100.0,5.572,1.376,93.913,99.965
ee95dfe3-99eb-41a7-8add-23b06073630a,mid,20,6.695,1.255,97.436,100.0,2.671,10.495,91.52,90.895
1c93a69f-ff69-4b40-b28b-4040c4c54b19,long,34,38.144,1.89,76.364,98.507,17.392,8.766,68.155,78.03
4bf55ffc-f0b7-4756-b432-28084e35a69a,long,39,42.42,2.297,74.194,98.701,3.898,3.303,57.614,95.76
deea2eb5-a772-49b2-b4b7-aece7131ab85,long,28,35.478,12.316,80.851,94.34,10.548,1.383,64.497,95.679
1d4eabe7-70a8-4741-bf62-876ca2460b80,long,39,56.883,3.846,60.714,98.701,16.057,9.558,71.367,94.453
f65735ec-be28-4eae-aa08-3c552ceba1b0,short,5,0.0,0.0,100.0,100.0,2.374,0.774,96.701,95.997
2ba34378-cd3f-4c49-89de-55aa1ac7a9e8,mid,19,0.68,1.02,100.0,100.0,5.01,1.645,80.79,97.34
de0a4e6e-f002-4f8d-8e96-b53683d67d06,mid,12,4.624,0.578,100.0,100.0,4.029,5.324,87.444,93.258
415c5d1f-6a25-4900-acbb-6aac782adf77,short,8,0.775,1.55,100.0,100.0,4.807,1.539,94.7,93.318
56a36d36-0689-4d9d-8c54-c0cf613b1e1c,short,9,0.0,0.0,100.0,100.0,1.839,1.743,95.456,93.252
998ed104-094e-47b2-83fc-9a815f5633f9,short,4,0.0,0.0,100.0,100.0,6.004,1.226,93.001,93.408
9a0b9d54-c774-4e5c-97f3-a31da5ad9b00,long,32,28.74,0.591,87.719,100.0,42.609,4.712,74.363,78.716
9eb1c2fc-f2d3-4f47-a0b3-dd33261e7b02,short,2,0.0,0.0,100.0,100.0,3.004,3.577,94.617,99.427
4348de5d-1971-4ae4-8a83-1b865815c231,short,3,2.5,0.0,100.0,100.0,1.736,4.886,100.0,93.716
7a287e1b-4c74-4639-92bd-a61666b80830,short,1,0.0,8.333,100.0,100.0,1.825,5.017,100.0,93.076
c023fb7e-36d7-45a9-b268-6a61935cb2f9,short,5,1.149,0.0,100.0,100.0,1.857,1.771,86.054,91.493
ce7d6ca9-423f-4d45-9d43-f6bb5b0ece58,mid,11,5.263,1.579,100.0,100.0,2.052,2.232,87.066,94.074
5d5379c4-cac5-40b4-b104-4798f108191b,mid,17,0.952,0.317,100.0,100.0,12.263,1.943,93.179,92.286
d2ca67b8-fb3b-416b-9edc-5db8a44d61d5,mid,24,6.199,1.617,95.652,100.0,4.001,5.303,80.54,94.665
e532f4d5-b7cb-4237-a6c8-10fd9f7decc2,short,7,0.0,0.0,100.0,100.0,2.8,2.819,95.858,99.965
596cc206-b298-454d-b8dd-b6a45bc06068,mid,12,0.474,0.0,100.0,100.0,2.65,2.572,83.536,90.923
f35959b1-544c-46cc-ad9e-d3903c45a1dc,mid,12,7.429,0.0,95.652,100.0,2.651,7.22,95.795,90.863
cbc1ba2f-764c-45f7-a487-917050140aa2,long,29,35.565,4.184,79.167,98.246,3.472,5.87,50.381,95.859
3b834604-7bb1-4990-8b58-6bef48807e89,mid,24,3.14,3.14,100.0,100.0,4.774,1.425,96.557,99.721
f0cf716a-01f9-4e11-ac28-46fb6a35ed57,short,8,2.083,1.042,100.0,100.0,1.623,1.662,95.838,96.504
